# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc _add.v calculator.v _div.v _mul.v _sub.v --exe sim_main.cpp dpi_impl.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -I../obj_dir_mul -LDFLAGS ../obj_dir_mul/libVmultiplier.a -lstdc++ --Wno-fatal --timing"
S  16162656 268658638  1754153587   180817997  1754153587   180817997 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754153587   408819791  1754153587   408819791 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754153587   404819759  1754153587   404819759 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122   287991  1754153636   933209239  1754153636   933209239 "_add.v"
S       141   287992  1754153636   933209239  1754153636   933209239 "_div.v"
S      1182   287993  1754153636   933209239  1754153636   933209239 "_mul.v"
S       127   287994  1754153636   933209239  1754153636   933209239 "_sub.v"
S      1364   287995  1754153636   933209239  1754153636   933209239 "calculator.v"
T      3261 537678988  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator.cpp"
T      3589 537678986  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator.h"
T      2169 537678997  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator.mk"
T       690 537678985  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__Dpi.cpp"
T       980 537678984  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__Dpi.h"
T       947 537678982  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__Syms.cpp"
T      1029 537678983  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__Syms.h"
T      1244 537678990  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root.h"
T      7818 537678995  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      7004 537678993  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      3640 537678994  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 537678992  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 537678991  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808 537678989  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__pch.h"
T       787 537678998  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__ver.d"
T         0        0  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator__verFiles.dat"
T      1816 537678996  1754153735    73980976  1754153735    73980976 "obj_dir/Vcalculator_classes.mk"
