# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc _add.v calculator.v _div.v _mul.v _sub.v --exe sim_main.cpp dpi_impl.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -I../obj_dir_mul -LDFLAGS ../obj_dir_mul/libVmultiplier.a -lstdc++ --Wno-fatal --timing"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122  6853238  1754586151   917011484  1754586151   917011484 "_add.v"
S       141  6853239  1754586151   917011484  1754586151   917011484 "_div.v"
S      1187  6853240  1754586151   917011484  1754586151   917011484 "_mul.v"
S       127  6853241  1754586151   917694573  1754586151   917694573 "_sub.v"
S       991  6853242  1754586151   918694481  1754586151   918694481 "calculator.v"
T      3261  7249515  1754896054   252016012  1754896054   252016012 "obj_dir/Vcalculator.cpp"
T      3589  7249514  1754896054   251911293  1754896054   251911293 "obj_dir/Vcalculator.h"
T      2169  7249532  1754896054   253252187  1754896054   253252187 "obj_dir/Vcalculator.mk"
T       690  7249513  1754896054   251807050  1754896054   251807050 "obj_dir/Vcalculator__Dpi.cpp"
T       980  7249512  1754896054   251756609  1754896054   251756609 "obj_dir/Vcalculator__Dpi.h"
T       947  7249510  1754896054   251606972  1754896054   251606972 "obj_dir/Vcalculator__Syms.cpp"
T      1029  7249511  1754896054   251693865  1754896054   251693865 "obj_dir/Vcalculator__Syms.h"
T      1244  7249520  1754896054   252146874  1754896054   252146874 "obj_dir/Vcalculator___024root.h"
T      7818  7249528  1754896054   253064378  1754896054   253064378 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      7004  7249524  1754896054   252563222  1754896054   252563222 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      3640  7249525  1754896054   252771423  1754896054   252771423 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922  7249523  1754896054   252324347  1754896054   252324347 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  7249522  1754896054   252221852  1754896054   252221852 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808  7249519  1754896054   252062768  1754896054   252062768 "obj_dir/Vcalculator__pch.h"
T       787  7249533  1754896054   253252187  1754896054   253252187 "obj_dir/Vcalculator__ver.d"
T         0        0  1754896054   253252187  1754896054   253252187 "obj_dir/Vcalculator__verFiles.dat"
T      1816  7249531  1754896054   253153847  1754896054   253153847 "obj_dir/Vcalculator_classes.mk"
