# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe mpi-dpi-sim.cpp metro_mpi.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -LDFLAGS -lstdc++ --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1243    16798  1754683891   707465252  1754683891   707465252 "adder.v"
S      3109    16838  1754686053   628554030  1754686053   628554030 "calculator.v"
S      1269    16839  1754683913   490800850  1754683913   490800850 "divider.v"
S      1242    16902  1754648430   198413686  1754648430   198413686 "multiplier.v"
T      3261    16964  1754730314   957386550  1754730314   957386550 "obj_dir/Vcalculator.cpp"
T      3589    16961  1754730314   957332262  1754730314   957332262 "obj_dir/Vcalculator.h"
T      2132    16974  1754730314   958761516  1754730314   958761516 "obj_dir/Vcalculator.mk"
T       690    16960  1754730314   957277134  1754730314   957277134 "obj_dir/Vcalculator__Dpi.cpp"
T      2210    16959  1754730314   957256536  1754730314   957256536 "obj_dir/Vcalculator__Dpi.h"
T       948    16957  1754730314   957129512  1754730314   957129512 "obj_dir/Vcalculator__Syms.cpp"
T      1029    16958  1754730314   957211255  1754730314   957211255 "obj_dir/Vcalculator__Syms.h"
T      6332    16966  1754730314   957502881  1754730314   957502881 "obj_dir/Vcalculator___024root.h"
T     17435    16971  1754730314   958633341  1754730314   958633341 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T     21892    16969  1754730314   957941570  1754730314   957941570 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T     19857    16970  1754730314   958349931  1754730314   958349931 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      4603    16968  1754730314   957651910  1754730314   957651910 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711    16967  1754730314   957539643  1754730314   957539643 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808    16965  1754730314   957410155  1754730314   957410155 "obj_dir/Vcalculator__pch.h"
T       803    16975  1754730314   958761516  1754730314   958761516 "obj_dir/Vcalculator__ver.d"
T         0        0  1754730314   958761516  1754730314   958761516 "obj_dir/Vcalculator__verFiles.dat"
T      1816    16973  1754730314   958694074  1754730314   958694074 "obj_dir/Vcalculator_classes.mk"
S      1280    16943  1754683771   553727043  1754683771   553727043 "subtractor.v"
