# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc multiplier.v --exe mpi-lib-mul.cpp --Mdir obj_dir_mul --top-module multiplier --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       127 805313467  1754206647   358657934  1754206647   358657934 "multiplier.v"
T      3231 41469691  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier.cpp"
T      3547 41469690  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier.h"
T      1997 42375013  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier.mk"
T       855 41469688  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier__Syms.cpp"
T       975 41469689  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier__Syms.h"
T      1090 41469693  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root.h"
T      6652 42375002  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T      6168 42375000  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T      1495 42375001  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       922 41469695  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       711 41469694  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier___024root__Slow.cpp"
T       781 41469692  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier__pch.h"
T       759 42375014  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier__ver.d"
T         0        0  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier__verFiles.dat"
T      1779 42375003  1754327860   460297611  1754327860   460297611 "obj_dir_mul/Vmultiplier_classes.mk"
