# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1"
S  16695936 268658638  1756046644    56656047  1756046644    56656047 "/usr/local/bin/verilator_bin"
S      6525 269744405  1756046644   296658467  1756046644   296658467 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1756046644   296658467  1756046644   296658467 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854 806272456  1755385504   550996045  1755385504   550996045 "alu_tile_noc.v"
S       385 806272457  1755385504   550996045  1755385504   550996045 "calculator.v"
S     36533 806272470  1755516566   369223738  1755516566   369223738 "intermediate.v"
T      5491 541998051  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator.cpp"
T      3715 541998042  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator.h"
T      1994 541998063  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator.mk"
T       854 541998040  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator__Syms.cpp"
T      1155 541998041  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator__Syms.h"
T       311 541998060  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     46434 541998061  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator__Trace__0.cpp"
T    209912 541998059  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     26735 541998053  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator___024root.h"
T    152908 541998058  1756061765   237781754  1756061765   237781754 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    175356 541998056  1756061765   237781754  1756061765   237781754 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1722 541998057  1756061765   237781754  1756061765   237781754 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 541998055  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 541998054  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 541998052  1756061765   233781771  1756061765   233781771 "obj_dir/Vcalculator__pch.h"
T       864 541998064  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator__ver.d"
T         0        0  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator__verFiles.dat"
T      1890 541998062  1756061765   241781735  1756061765   241781735 "obj_dir/Vcalculator_classes.mk"
S        49 806364704  1755385504   566988045  1755385504   566988045 "terminate.v"
