# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v --exe mpi-lib-add.cpp --Mdir obj_dir_add --top-module adder --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122    15816  1754634418     1187139  1754634418     1075744 "adder.v"
T      3036    16002  1754639827    75203668  1754639827    75203668 "obj_dir_add/Vadder.cpp"
T      3492    16001  1754639827    75112872  1754639827    75112872 "obj_dir_add/Vadder.h"
T      1967    16011  1754639827    75967613  1754639827    75967613 "obj_dir_add/Vadder.mk"
T       815    15998  1754639827    74963745  1754639827    74963745 "obj_dir_add/Vadder__Syms.cpp"
T       930    16000  1754639827    75031739  1754639827    75031739 "obj_dir_add/Vadder__Syms.h"
T      1040    16004  1754639827    75297074  1754639827    75297074 "obj_dir_add/Vadder___024root.h"
T      6322    16009  1754639827    75830207  1754639827    75830207 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5863    16007  1754639827    75584151  1754639827    75584151 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1405    16008  1754639827    75664003  1754639827    75664003 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       867    16006  1754639827    75421165  1754639827    75421165 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       646    16005  1754639827    75344075  1754639827    75344075 "obj_dir_add/Vadder___024root__Slow.cpp"
T       756    16003  1754639827    75237624  1754639827    75237624 "obj_dir_add/Vadder__pch.h"
T       684    16012  1754639827    75967613  1754639827    75967613 "obj_dir_add/Vadder__ver.d"
T         0        0  1754639827    75967613  1754639827    75967613 "obj_dir_add/Vadder__verFiles.dat"
T      1739    16010  1754639827    75895452  1754639827    75895452 "obj_dir_add/Vadder_classes.mk"
