# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc adder.v calculator.v divider.v multiplier.v subtractor.v --top-module multiplier --Mdir obj_dir_mul --Wno-fatal"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122   657053  1754038625   790003029  1753935072   783720012 "adder.v"
S       685   657052  1754038649   461296434  1753935043   801444960 "calculator.v"
S       141   657056  1754038644   349233066  1753935110   108056974 "divider.v"
S       127   657055  1754038639   451172353  1753935096   124836873 "multiplier.v"
T      3231   657320  1754039447   409027904  1754039447   409027904 "obj_dir_mul/Vmultiplier.cpp"
T      3547   657318  1754039447   408950140  1754039447   408950140 "obj_dir_mul/Vmultiplier.h"
T      1835   657329  1754039447   409514921  1754039447   409514921 "obj_dir_mul/Vmultiplier.mk"
T       855   657315  1754039447   408851098  1754039447   408851098 "obj_dir_mul/Vmultiplier__Syms.cpp"
T       975   657316  1754039447   408896455  1754039447   408896455 "obj_dir_mul/Vmultiplier__Syms.h"
T      1090   657322  1754039447   409115785  1754039447   409115785 "obj_dir_mul/Vmultiplier___024root.h"
T      6652   657327  1754039447   409434854  1754039447   409434854 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T      6168   657325  1754039447   409297436  1754039447   409297436 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T      1495   657326  1754039447   409345171  1754039447   409345171 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       922   657324  1754039447   409210956  1754039447   409210956 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       711   657323  1754039447   409156508  1754039447   409156508 "obj_dir_mul/Vmultiplier___024root__Slow.cpp"
T       781   657321  1754039447   409068303  1754039447   409068303 "obj_dir_mul/Vmultiplier__pch.h"
T       803   657330  1754039447   409514921  1754039447   409514921 "obj_dir_mul/Vmultiplier__ver.d"
T         0        0  1754039447   409514921  1754039447   409514921 "obj_dir_mul/Vmultiplier__verFiles.dat"
T      1779   657328  1754039447   409470484  1754039447   409470484 "obj_dir_mul/Vmultiplier_classes.mk"
S       127   657054  1754038632   316083914  1753935084   386559647 "subtractor.v"
