# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc subtractor.v --exe mpi-lib-sub.cpp --Mdir obj_dir_sub --top-module subtractor --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3231    16151  1754639832   265651821  1754639832   265651821 "obj_dir_sub/Vsubtractor.cpp"
T      3547    16150  1754639832   265565450  1754639832   265565450 "obj_dir_sub/Vsubtractor.h"
T      1997    16160  1754639832   266474512  1754639832   266474512 "obj_dir_sub/Vsubtractor.mk"
T       855    16148  1754639832   265412700  1754639832   265412700 "obj_dir_sub/Vsubtractor__Syms.cpp"
T       975    16149  1754639832   265482681  1754639832   265482681 "obj_dir_sub/Vsubtractor__Syms.h"
T      1090    16153  1754639832   265752821  1754639832   265752821 "obj_dir_sub/Vsubtractor___024root.h"
T      6652    16158  1754639832   266322992  1754639832   266322992 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0.cpp"
T      6168    16156  1754639832   266053364  1754639832   266053364 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0__Slow.cpp"
T      1495    16157  1754639832   266151101  1754639832   266151101 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0.cpp"
T       922    16155  1754639832   265889870  1754639832   265889870 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0__Slow.cpp"
T       711    16154  1754639832   265801243  1754639832   265801243 "obj_dir_sub/Vsubtractor___024root__Slow.cpp"
T       781    16152  1754639832   265688266  1754639832   265688266 "obj_dir_sub/Vsubtractor__pch.h"
T       759    16161  1754639832   266474512  1754639832   266474512 "obj_dir_sub/Vsubtractor__ver.d"
T         0        0  1754639832   266474512  1754639832   266474512 "obj_dir_sub/Vsubtractor__verFiles.dat"
T      1779    16159  1754639832   266404073  1754639832   266404073 "obj_dir_sub/Vsubtractor_classes.mk"
S       127    15813  1754634389   251041591  1754634389   251041591 "subtractor.v"
