# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe sim_main.cpp dpi_impl.cpp --Wno-fatal --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -LDFLAGS -lstdc++"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1227    16361  1754645789   353407123  1754645789   353407123 "adder.v"
S      3109    16362  1754645785   186417324  1754645785   186417324 "calculator.v"
S      1037    16363  1754645657   163734717  1754645657   163734717 "divider.v"
S      1024    16365  1754645670   896700271  1754645670   896700271 "multiplier.v"
T      3261    16515  1754645821   711463782  1754645821   711463782 "obj_dir/Vcalculator.cpp"
T      3570    16514  1754645821   711346980  1754645821   711346980 "obj_dir/Vcalculator.h"
T      2120    16524  1754645821   712893202  1754645821   712893202 "obj_dir/Vcalculator.mk"
T       856    16512  1754645821   710634086  1754645821   710634086 "obj_dir/Vcalculator__Syms.cpp"
T       975    16513  1754645821   711222645  1754645821   711222645 "obj_dir/Vcalculator__Syms.h"
T      1112    16517  1754645821   711603076  1754645821   711603076 "obj_dir/Vcalculator___024root.h"
T     13970    16522  1754645821   712690833  1754645821   712690833 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6207    16520  1754645821   712014908  1754645821   712014908 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1495    16521  1754645821   712161146  1754645821   712161146 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922    16519  1754645821   711776179  1754645821   711776179 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711    16518  1754645821   711666517  1754645821   711666517 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781    16516  1754645821   711515139  1754645821   711515139 "obj_dir/Vcalculator__pch.h"
T       747    16525  1754645821   712893202  1754645821   712893202 "obj_dir/Vcalculator__ver.d"
T         0        0  1754645821   712893202  1754645821   712893202 "obj_dir/Vcalculator__verFiles.dat"
T      1779    16523  1754645821   712783069  1754645821   712783069 "obj_dir/Vcalculator_classes.mk"
S      1024    16393  1754645686   374759189  1754645686   374759189 "subtractor.v"
