# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe mpi-dpi-sim.cpp metro_mpi.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -LDFLAGS -lstdc++ --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       402    14488  1754635379   861783710  1754635379   861783710 "adder.v"
S       683    14489  1754586151   900905371  1754586151   900905371 "calculator.v"
S       427    14490  1754635363   882316683  1754635363   882316683 "divider.v"
S       415    14510  1754635345   153137673  1754635345   153137673 "multiplier.v"
T      3261    14563  1754639879   272206752  1754639879   272206752 "obj_dir/Vcalculator.cpp"
T      3589    14562  1754639879   272122830  1754639879   272122830 "obj_dir/Vcalculator.h"
T      2132    14578  1754639879   273208985  1754639879   273208985 "obj_dir/Vcalculator.mk"
T       690    14561  1754639879   272035689  1754639879   272035689 "obj_dir/Vcalculator__Dpi.cpp"
T      1112    14560  1754639879   272001352  1754639879   272001352 "obj_dir/Vcalculator__Dpi.h"
T       947    14558  1754639879   270649533  1754639879   270649533 "obj_dir/Vcalculator__Syms.cpp"
T      1029    14559  1754639879   271938127  1754639879   271938127 "obj_dir/Vcalculator__Syms.h"
T      1608    14565  1754639879   272325259  1754639879   272325259 "obj_dir/Vcalculator___024root.h"
T      9049    14573  1754639879   273064731  1754639879   273064731 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6759    14568  1754639879   272648720  1754639879   272648720 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      4347    14572  1754639879   272816896  1754639879   272816896 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922    14567  1754639879   272462203  1754639879   272462203 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711    14566  1754639879   272377818  1754639879   272377818 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808    14564  1754639879   272246127  1754639879   272246127 "obj_dir/Vcalculator__pch.h"
T       803    14579  1754639879   273208985  1754639879   273208985 "obj_dir/Vcalculator__ver.d"
T         0        0  1754639879   273208985  1754639879   273208985 "obj_dir/Vcalculator__verFiles.dat"
T      1816    14577  1754639879   273130719  1754639879   273130719 "obj_dir/Vcalculator_classes.mk"
S       435    14613  1754635311    34128180  1754635311    34128180 "subtractor.v"
