Starting build at Sun 24 Aug 2025 06:56:05 PM UTC
make[1]: Entering directory '/home/riscv_sec/metro-mpi/temp/DPI-MPI-MESH/library'
Elaborating with DPI...
verilator -cc alu_tile_noc.v calculator.v intermediate.v terminate.v \
	--exe sim.cpp  \
	--Mdir obj_dir \
	--top-module calculator \
	-CFLAGS "-O2 " \
	-LDFLAGS " -lstdc++" \
	--timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1
Printing the argString - 
Begin //==  -cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1 ==// End
[DEBUG TRACE] Entering process() function - Call #1
[Verilator.cpp] Calling Metro_MPI version 1 and Design 1
[DEBUG TRACE] Entering metro_mpi() function - Call #1
MetroMPI: Starting Partition Analysis...
Building hierarchy graph and calculating weights...

Finding partition instances via BFS hash check...
Duplicate hash(es) found at level 2:
  Hash: 20440f21091ba177414e7fb2dc4f9237 (Max weight sum: 9)
    Module: alu_tile_noc, Instance: t0_0, Hier: $root.calculator.int_con.t0_0, Weight: 1
    Module: alu_tile_noc, Instance: t0_1, Hier: $root.calculator.int_con.t0_1, Weight: 1
    Module: alu_tile_noc, Instance: t0_2, Hier: $root.calculator.int_con.t0_2, Weight: 1
    Module: alu_tile_noc, Instance: t1_0, Hier: $root.calculator.int_con.t1_0, Weight: 1
    Module: alu_tile_noc, Instance: t1_1, Hier: $root.calculator.int_con.t1_1, Weight: 1
    Module: alu_tile_noc, Instance: t1_2, Hier: $root.calculator.int_con.t1_2, Weight: 1
    Module: alu_tile_noc, Instance: t2_0, Hier: $root.calculator.int_con.t2_0, Weight: 1
    Module: alu_tile_noc, Instance: t2_1, Hier: $root.calculator.int_con.t2_1, Weight: 1
    Module: alu_tile_noc, Instance: t2_2, Hier: $root.calculator.int_con.t2_2, Weight: 1

=========================================================================================================================
PARTITION ANALYSIS REPORT
Found 9 partition instances of module 'alu_tile_noc'
  --> Original source name: 'alu_tile_noc'
Debug 1 alu_tile_noc

[Metro-MPI] Collecting source files for partition 'alu_tile_noc'...
  --> Found 2 unique source files:
    - alu_tile_noc.v
    - terminate.v

[Metro-MPI] Generating Makefile for partition 'alu_tile_noc'...
  --> Successfully wrote Makefile to 'metro_mpi/Makefile.alu_tile_noc'
Parent Module: 'intermediate' (Hier: $root.calculator.int_con)

Instance: t0_0
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       1          t0_0       NULL         []                        []                        []                   []
TILE_Y                    in         8       1          t0_0       NULL         []                        []                        []                   []
in_a_n                    in         64      1          t0_0       NULL         []                        []                        []                   []
in_b_n                    in         64      1          t0_0       NULL         []                        []                        []                   []
in_ctrl_n                 in         16      1          t0_0       NULL         []                        []                        []                   []
in_valid_n                in         1       1          t0_0       NULL         []                        []                        []                   []
in_a_e                    in         64      1          t0_0       P2P          [t0_1]                    [out_a_w]                 [t0_1]               [2]
in_b_e                    in         64      1          t0_0       P2P          [t0_1]                    [out_b_w]                 [t0_1]               [2]
in_ctrl_e                 in         16      1          t0_0       P2P          [t0_1]                    [out_ctrl_w]              [t0_1]               [2]
in_valid_e                in         1       1          t0_0       P2P          [t0_1]                    [out_valid_w]             [t0_1]               [2]
in_a_s                    in         64      1          t0_0       P2P          [t1_0]                    [out_a_n]                 [t1_0]               [4]
in_b_s                    in         64      1          t0_0       P2P          [t1_0]                    [out_b_n]                 [t1_0]               [4]
in_ctrl_s                 in         16      1          t0_0       P2P          [t1_0]                    [out_ctrl_n]              [t1_0]               [4]
in_valid_s                in         1       1          t0_0       P2P          [t1_0]                    [out_valid_n]             [t1_0]               [4]
in_a_w                    in         64      1          t0_0       NULL         []                        []                        []                   []
in_b_w                    in         64      1          t0_0       NULL         []                        []                        []                   []
in_ctrl_w                 in         16      1          t0_0       NULL         []                        []                        []                   []
in_valid_w                in         1       1          t0_0       NULL         []                        []                        []                   []
host_in_a                 in         64      1          t0_0       P2P          [intermediate]            [a]                       [system]             [0]
host_in_b                 in         64      1          t0_0       P2P          [intermediate]            [b]                       [system]             [0]
host_in_ctrl              in         16      1          t0_0       NULL         []                        []                        []                   []
host_in_valid             in         1       1          t0_0       NULL         []                        []                        []                   []
out_a_n                   out        64      1          t0_0       NULL         []                        []                        []                   []
out_b_n                   out        64      1          t0_0       NULL         []                        []                        []                   []
out_ctrl_n                out        16      1          t0_0       NULL         []                        []                        []                   []
out_valid_n               out        1       1          t0_0       NULL         []                        []                        []                   []
out_a_e                   out        64      1          t0_0       P2P          [t0_1]                    [in_a_w]                  [t0_1]               [2]
out_b_e                   out        64      1          t0_0       P2P          [t0_1]                    [in_b_w]                  [t0_1]               [2]
out_ctrl_e                out        16      1          t0_0       P2P          [t0_1]                    [in_ctrl_w]               [t0_1]               [2]
out_valid_e               out        1       1          t0_0       P2P          [t0_1]                    [in_valid_w]              [t0_1]               [2]
out_a_s                   out        64      1          t0_0       P2P          [t1_0]                    [in_a_n]                  [t1_0]               [4]
out_b_s                   out        64      1          t0_0       P2P          [t1_0]                    [in_b_n]                  [t1_0]               [4]
