# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc subtractor.v --exe mpi-lib-sub.cpp --Mdir obj_dir_sub --top-module subtractor --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3683    16867  1754730307   145917814  1754730307   145917814 "obj_dir_sub/Vsubtractor.cpp"
T      3865    16866  1754730307   145830616  1754730307   145830616 "obj_dir_sub/Vsubtractor.h"
T      1997    16939  1754730307   146858979  1754730307   146858979 "obj_dir_sub/Vsubtractor.mk"
T       855    16834  1754730307   145672545  1754730307   145672545 "obj_dir_sub/Vsubtractor__Syms.cpp"
T       975    16836  1754730307   145747484  1754730307   145747484 "obj_dir_sub/Vsubtractor__Syms.h"
T      1397    16871  1754730307   146023877  1754730307   146023877 "obj_dir_sub/Vsubtractor___024root.h"
T      8250    16935  1754730307   146673396  1754730307   146673396 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0.cpp"
T      6658    16933  1754730307   146363897  1754730307   146363897 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0__Slow.cpp"
T      1495    16934  1754730307   146456548  1754730307   146456548 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0.cpp"
T       922    16873  1754730307   146190761  1754730307   146190761 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0__Slow.cpp"
T       711    16872  1754730307   146086360  1754730307   146086360 "obj_dir_sub/Vsubtractor___024root__Slow.cpp"
T       781    16870  1754730307   145956335  1754730307   145956335 "obj_dir_sub/Vsubtractor__pch.h"
T       759    16950  1754730307   146858979  1754730307   146858979 "obj_dir_sub/Vsubtractor__ver.d"
T         0        0  1754730307   146858979  1754730307   146858979 "obj_dir_sub/Vsubtractor__verFiles.dat"
T      1779    16936  1754730307   146766626  1754730307   146766626 "obj_dir_sub/Vsubtractor_classes.mk"
S      1024    16994  1754646145   594557267  1754646145   594557267 "subtractor.v"
