# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v --exe mpi-lib-add.cpp --Mdir obj_dir_add --top-module adder --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1227    17016  1754646255   675301242  1754646255   675301242 "adder.v"
T      3488    16812  1754730306   404782180  1754730306   404782180 "obj_dir_add/Vadder.cpp"
T      3810    16811  1754730306   404722644  1754730306   404722644 "obj_dir_add/Vadder.h"
T      1967    16821  1754730306   405521184  1754730306   405521184 "obj_dir_add/Vadder.mk"
T       815    16809  1754730306   404610326  1754730306   404610326 "obj_dir_add/Vadder__Syms.cpp"
T       930    16810  1754730306   404660990  1754730306   404660990 "obj_dir_add/Vadder__Syms.h"
T      1347    16814  1754730306   404855704  1754730306   404855704 "obj_dir_add/Vadder___024root.h"
T      7920    16819  1754730306   405375484  1754730306   405375484 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      6353    16817  1754730306   405112601  1754730306   405112601 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1405    16818  1754730306   405243334  1754730306   405243334 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       867    16816  1754730306   404966618  1754730306   404966618 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       646    16815  1754730306   404892216  1754730306   404892216 "obj_dir_add/Vadder___024root__Slow.cpp"
T       756    16813  1754730306   404806618  1754730306   404806618 "obj_dir_add/Vadder__pch.h"
T       684    16822  1754730306   405521184  1754730306   405521184 "obj_dir_add/Vadder__ver.d"
T         0        0  1754730306   405521184  1754730306   405521184 "obj_dir_add/Vadder__verFiles.dat"
T      1739    16820  1754730306   405426125  1754730306   405426125 "obj_dir_add/Vadder_classes.mk"
