# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe metro_mpi.cpp mpi-dpi-sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -I../obj_dir_mul -LDFLAGS ../obj_dir_mul/libVmultiplier.a -lstdc++ --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122 268480249  1754154671   569345231  1754154447   747585176 "adder.v"
S      1364 268480250  1754154447   747585176  1754154447   747585176 "calculator.v"
S       141 268480251  1754154683   517439188  1754154447   747585176 "divider.v"
S       319 268480254  1754168554   494515298  1754168554   494515298 "multiplier.v"
T      3261   872127  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator.cpp"
T      3589   872122  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator.h"
T      2181 17972390  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator.mk"
T       690   872121  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__Dpi.cpp"
T       979   872120  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__Dpi.h"
T       947   872118  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__Syms.cpp"
T      1029   872119  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__Syms.h"
T      1238 17972383  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root.h"
T      7794 17972388  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6347 17972386  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      3616 17972387  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 17972385  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 17972384  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808 17972382  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__pch.h"
T       803 17972391  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__ver.d"
T         0        0  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator__verFiles.dat"
T      1816 17972389  1754208408    27529473  1754208408    27529473 "obj_dir/Vcalculator_classes.mk"
S       127 268484736  1754154690    25490366  1754154447   751585208 "subtractor.v"
