# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc subtractor.v --exe mpi-lib-sub.cpp --Mdir obj_dir_sub --top-module subtractor --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3231    16151  1754681930   168841685  1754681930   168841685 "obj_dir_sub/Vsubtractor.cpp"
T      3547    16150  1754681930   168798715  1754681930   168798715 "obj_dir_sub/Vsubtractor.h"
T      1997    16160  1754681930   169251115  1754681930   169251115 "obj_dir_sub/Vsubtractor.mk"
T       855    16148  1754681930   168710629  1754681930   168710629 "obj_dir_sub/Vsubtractor__Syms.cpp"
T       975    16149  1754681930   168753167  1754681930   168753167 "obj_dir_sub/Vsubtractor__Syms.h"
T      1090    16153  1754681930   168895631  1754681930   168895631 "obj_dir_sub/Vsubtractor___024root.h"
T      6652    16158  1754681930   169168415  1754681930   169168415 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0.cpp"
T      6168    16156  1754681930   169046531  1754681930   169046531 "obj_dir_sub/Vsubtractor___024root__DepSet_h70406573__0__Slow.cpp"
T      1495    16157  1754681930   169089185  1754681930   169089185 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0.cpp"
T       922    16155  1754681930   168964793  1754681930   168964793 "obj_dir_sub/Vsubtractor___024root__DepSet_hc8fe2ab8__0__Slow.cpp"
T       711    16154  1754681930   168921573  1754681930   168921573 "obj_dir_sub/Vsubtractor___024root__Slow.cpp"
T       781    16152  1754681930   168863132  1754681930   168863132 "obj_dir_sub/Vsubtractor__pch.h"
T       759    16161  1754681930   169251115  1754681930   169251115 "obj_dir_sub/Vsubtractor__ver.d"
T         0        0  1754681930   169251115  1754681930   169251115 "obj_dir_sub/Vsubtractor__verFiles.dat"
T      1779    16159  1754681930   169209425  1754681930   169209425 "obj_dir_sub/Vsubtractor_classes.mk"
S       127    15813  1754634389   251041591  1754634389   251041591 "subtractor.v"
