# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v --exe mpi-lib-add.cpp --Mdir obj_dir_add --top-module adder --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122    15816  1754634418     1187139  1754634418     1075744 "adder.v"
T      3036    16002  1754681929   790797974  1754681929   790797974 "obj_dir_add/Vadder.cpp"
T      3492    16001  1754681929   790750704  1754681929   790750704 "obj_dir_add/Vadder.h"
T      1967    16011  1754681929   791249475  1754681929   791249475 "obj_dir_add/Vadder.mk"
T       815    15998  1754681929   790664829  1754681929   790664829 "obj_dir_add/Vadder__Syms.cpp"
T       930    16000  1754681929   790706082  1754681929   790706082 "obj_dir_add/Vadder__Syms.h"
T      1040    16004  1754681929   790853435  1754681929   790853435 "obj_dir_add/Vadder___024root.h"
T      6322    16009  1754681929   791151015  1754681929   791151015 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5863    16007  1754681929   791025695  1754681929   791025695 "obj_dir_add/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1405    16008  1754681929   791069703  1754681929   791069703 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       867    16006  1754681929   790941771  1754681929   790941771 "obj_dir_add/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       646    16005  1754681929   790886055  1754681929   790886055 "obj_dir_add/Vadder___024root__Slow.cpp"
T       756    16003  1754681929   790818959  1754681929   790818959 "obj_dir_add/Vadder__pch.h"
T       684    16012  1754681929   791249475  1754681929   791249475 "obj_dir_add/Vadder__ver.d"
T         0        0  1754681929   791249475  1754681929   791249475 "obj_dir_add/Vadder__verFiles.dat"
T      1739    16010  1754681929   791194050  1754681929   791194050 "obj_dir_add/Vadder_classes.mk"
