# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16260016 268658638  1755380326   113663787  1755380326   113663787 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755380326   345547781  1755380326   345547781 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755380326   345547781  1755380326   345547781 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4921 268480251  1755385504   546998045  1755385504   546998045 "alu_tile_noc.v"
S       264 268480252  1755385504   546998045  1755385504   546998045 "calculator.v"
S     23655 268480254  1755385504   546998045  1755385504   546998045 "intermediate.v"
T      5463   636116  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator.cpp"
T      3712   636094  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator.h"
T      2000   700087  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator.mk"
T       690   636091  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator__Dpi.cpp"
T      1357   636053  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator__Dpi.h"
T       948   636040  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator__Syms.cpp"
T      1209   636051  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator__Syms.h"
T       311   700058  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     52476   700059  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator__Trace__0.cpp"
T    125968   700050  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     40881   636121  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator___024root.h"
T    957182   638506  1755433046   405148898  1755433046   405148898 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    540512   636148  1755433046   393148810  1755433046   393148810 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109   700049  1755433046   405148898  1755433046   405148898 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T     11250   636159  1755433046   397148839  1755433046   397148839 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452   636125  1755433046   389148781  1755433046   389148781 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711   636123  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808   636120  1755433046   385148752  1755433046   385148752 "obj_dir/Vcalculator__pch.h"
T       975   808237  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator__ver.d"
T         0        0  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator__verFiles.dat"
T      1973   700063  1755433046   409148927  1755433046   409148927 "obj_dir/Vcalculator_classes.mk"
S        50 268484789  1755385504   566988045  1755385504   566988045 "terminate.v"
